zcta,postal_zips,county_primary,county_secondary,pct_land_king,pct_land_snohomish,cities,city_primary,school_districts,unincorporated_share,classification,population_2014,population_2024,population_cagr_10yr,anomaly_flags,in_scope_primary,notes
98112,98112,King,,1.00,0.00,Seattle,Seattle,Seattle,0.00,urban,# TODO: source needed,23921,# TODO,,true,Capitol Hill / Madrona.
98115,98115,King,,1.00,0.00,Seattle,Seattle,Seattle,0.00,urban,# TODO: source needed,54349,# TODO,,true,Wedgwood / Bryant / View Ridge.
98116,98116,King,,1.00,0.00,Seattle,Seattle,Seattle,0.00,urban,# TODO: source needed,28711,# TODO,,true,West Seattle (Admiral / Alki).
98117,98117,King,,1.00,0.00,Seattle,Seattle,Seattle,0.00,urban,# TODO: source needed,35711,# TODO,,true,Crown Hill / Loyal Heights.
98118,98118,King,,1.00,0.00,Seattle,Seattle,Seattle,0.00,urban,# TODO: source needed,50500,# TODO,,true,Columbia City / Rainier Valley / Seward Park.
98119,98119,King,,1.00,0.00,Seattle,Seattle,Seattle,0.00,urban,# TODO: source needed,26879,# TODO,,true,Queen Anne N.
98121,98121,King,,1.00,0.00,Seattle,Seattle,Seattle,0.00,urban-core,# TODO: source needed,21166,# TODO,,true,Belltown.
98122,98122,King,,1.00,0.00,Seattle,Seattle,Seattle,0.00,urban,# TODO: source needed,43234,# TODO,,true,Central District / Capitol Hill E.
98125,98125,King,,1.00,0.00,Seattle,Seattle,Seattle,0.00,urban,# TODO: source needed,44520,# TODO,,true,Lake City.
98126,98126,King,,1.00,0.00,Seattle,Seattle,Seattle,0.00,urban,# TODO: source needed,22975,# TODO,,true,West Seattle (High Point / S Delridge).
98133,98133,King,,1.00,0.00,Seattle;Shoreline,Seattle,Seattle;Shoreline,0.00,suburban,# TODO: source needed,53249,# TODO,MULTI_DISTRICT,true,N Seattle / S Shoreline.
98134,98134,King,,1.00,0.00,Seattle (SODO industrial),Seattle,Seattle,0.00,urban,# TODO: source needed,645,# TODO,LOW_POP,true,SODO industrial. Negligible residential.
98136,98136,King,,1.00,0.00,Seattle,Seattle,Seattle,0.00,urban,# TODO: source needed,17252,# TODO,,true,Fauntleroy / Morgan Junction.
98144,98144,King,,1.00,0.00,Seattle,Seattle,Seattle,0.00,urban,# TODO: source needed,33787,# TODO,,true,Mt Baker / North Beacon / Judkins Park.
98146,98146,King,,1.00,0.00,Burien;Seattle (small);Unincorporated King;White Center (CDP),Burien,Highline,0.30,suburban,# TODO: source needed,28573,# TODO,LARGE_UNINC,true,Burien / White Center / Boulevard Park.
98148,98148,King,,1.00,0.00,SeaTac;Burien (small);Normandy Park;Unincorporated King,SeaTac,Highline,0.20,suburban,# TODO: source needed,9715,# TODO,,true,N SeaTac / S Burien.
98154,98154,King,,1.00,0.00,Seattle (CBD unique),Seattle,Seattle,0.00,urban-core,# TODO: source needed,0,# TODO,LOW_POP;UNIQUE_ZIP,false,Single-building unique ZIP in CBD; no ZCTA geometry; excluded from primary.
98155,98155,King,,1.00,0.00,Shoreline;Lake Forest Park;Kenmore (small),Shoreline,Shoreline;Northshore,0.05,suburban,# TODO: source needed,36511,# TODO,MULTI_DISTRICT,true,E Shoreline / Lake Forest Park.
98158,98158,King,,1.00,0.00,SeaTac (SeaTac Airport unique),SeaTac,Highline,0.00,urban,# TODO: source needed,0,# TODO,LOW_POP;UNIQUE_ZIP,false,SeaTac Airport unique ZIP; excluded from primary.
98164,98164,King,,1.00,0.00,Seattle (CBD unique),Seattle,Seattle,0.00,urban-core,# TODO: source needed,292,# TODO,LOW_POP;UNIQUE_ZIP,false,CBD single-building unique ZIP; excluded.
98166,98166,King,,1.00,0.00,Burien;Normandy Park;Unincorporated King,Burien,Highline,0.15,suburban,# TODO: source needed,22082,# TODO,,true,N Normandy Park / S Burien.
98168,98168,King,,1.00,0.00,Burien (small);Tukwila;Unincorporated King;SeaTac (small),Tukwila,Highline,0.40,suburban,# TODO: source needed,35528,# TODO,LARGE_UNINC,true,Boulevard Park / Riverton / NE Tukwila.
98174,98174,King,,1.00,0.00,Seattle (CBD unique),Seattle,Seattle,0.00,urban-core,# TODO: source needed,0,# TODO,LOW_POP;UNIQUE_ZIP,false,Single-building CBD unique ZIP; excluded.
98177,98177,King,,1.00,0.00,Seattle;Shoreline (small),Seattle,Seattle;Shoreline,0.00,suburban,# TODO: source needed,21090,# TODO,MULTI_DISTRICT,true,Broadview / Blue Ridge / N Shoreline edge.
98178,98178,King,,1.00,0.00,Renton;Tukwila;Seattle (Skyway);Unincorporated King,Renton,Renton;Tukwila,0.40,suburban,# TODO: source needed,26748,# TODO,LARGE_UNINC;MULTI_DISTRICT,true,Skyway / Bryn Mawr / N Renton.
98188,98188,King,,1.00,0.00,SeaTac;Tukwila,SeaTac,Highline;Tukwila,0.05,suburban,# TODO: source needed,27311,# TODO,MULTI_DISTRICT,true,SeaTac / S Tukwila.
98195,98195,King,,1.00,0.00,Seattle (UW campus unique),Seattle,Seattle,0.00,urban,# TODO: source needed,2757,# TODO,LOW_POP;UNIQUE_ZIP,false,UW Seattle campus unique ZIP; excluded.
98198,98198,King,,1.00,0.00,Des Moines;Federal Way (small),Des Moines,Highline;Federal Way,0.05,suburban,# TODO: source needed,40463,# TODO,MULTI_DISTRICT,true,Des Moines / Redondo / N Federal Way.
98199,98199,King,,1.00,0.00,Seattle,Seattle,Seattle,0.00,urban,# TODO: source needed,22468,# TODO,,true,Magnolia.
98224,98224,King,,1.00,0.00,Baring (CDP);Unincorporated King,Baring,Skykomish,1.00,rural,# TODO: source needed,190,# TODO,LARGE_UNINC;LOW_POP;RURAL_FRINGE,true,Baring rural fringe along US-2. Edge case.
98288,98288,King,,1.00,0.00,Skykomish;Unincorporated King,Skykomish,Skykomish,0.95,rural,# TODO: source needed,169,# TODO,LARGE_UNINC;LOW_POP;RURAL_FRINGE,true,Skykomish town and surrounds. Edge case.
98201,98201,Snohomish,,0.00,1.00,Everett,Everett,Everett,0.00,urban,# TODO: source needed,31895,# TODO,,true,Downtown Everett / Port Gardner / Bayside.
98203,98203,Snohomish,,0.00,1.00,Everett;Mukilteo (small),Everett,Everett;Mukilteo,0.00,suburban,# TODO: source needed,35517,# TODO,MULTI_DISTRICT,true,S Everett.
98204,98204,Snohomish,,0.00,1.00,Everett;Unincorporated Snohomish;Lynnwood (small),Everett,Mukilteo;Everett,0.25,suburban,# TODO: source needed,45130,# TODO,MULTI_DISTRICT,true,SW Everett / Casino Road / N Lynnwood unincorporated.
98207,98207,Snohomish,,0.00,1.00,Everett (PO Box),Everett,Everett,0.00,urban,# TODO: source needed,843,# TODO,LOW_POP;PO_BOX_ZIP,false,Everett PO-Box-only ZIP; excluded from primary.
98208,98208,Snohomish,,0.00,1.00,Everett;Unincorporated Snohomish (Silver Lake);Mill Creek (small),Everett,Everett;Mukilteo,0.30,suburban,# TODO: source needed,60915,# TODO,LARGE_UNINC;MULTI_DISTRICT,true,SE Everett / Silver Lake / N Mill Creek.
98223,98223,Snohomish,,0.00,1.00,Arlington;Unincorporated Snohomish,Arlington,Arlington;Lakewood,0.60,exurban,# TODO: source needed,46497,# TODO,LARGE_UNINC;MULTI_DISTRICT,true,Arlington + Bryant + rural N Sno.
98241,98241,Snohomish,,0.00,1.00,Darrington;Unincorporated Snohomish,Darrington,Darrington,0.90,rural,# TODO: source needed,2339,# TODO,LARGE_UNINC;LOW_POP;RURAL_FRINGE,true,Darrington and Cascade foothills.
98251,98251,Snohomish,,0.00,1.00,Gold Bar;Unincorporated Snohomish,Gold Bar,Sultan;Index,0.80,rural,# TODO: source needed,4907,# TODO,LARGE_UNINC;LOW_POP;RURAL_FRINGE,true,Gold Bar along US-2.
98252,98252,Snohomish,,0.00,1.00,Granite Falls;Unincorporated Snohomish,Granite Falls,Granite Falls,0.65,exurban,# TODO: source needed,10361,# TODO,LARGE_UNINC,true,Granite Falls + rural.
98256,98256,Snohomish,,0.00,1.00,Index;Unincorporated Snohomish,Index,Index,1.00,rural,# TODO: source needed,368,# TODO,LARGE_UNINC;LOW_POP;RURAL_FRINGE,true,Index small mountain town.
98258,98258,Snohomish,,0.00,1.00,Lake Stevens;Unincorporated Snohomish,Lake Stevens,Lake Stevens;Snohomish,0.45,suburban,# TODO: source needed,52752,# TODO,MULTI_DISTRICT,true,Lake Stevens / Frontier Heights.
98270,98270,Snohomish,,0.00,1.00,Marysville;Unincorporated Snohomish,Marysville,Marysville,0.25,suburban,# TODO: source needed,55049,# TODO,,true,SE Marysville.
98271,98271,Snohomish,,0.00,1.00,Marysville;Unincorporated Snohomish;Arlington (small);Tulalip Tribes reservation,Marysville,Marysville;Lakewood,0.50,suburban,# TODO: source needed,30838,# TODO,LARGE_UNINC;MULTI_DISTRICT,true,N Marysville incl Tulalip Indian Reservation portion.
98272,98272,Snohomish,,0.00,1.00,Monroe;Unincorporated Snohomish,Monroe,Monroe;Sultan,0.45,exurban,# TODO: source needed,31436,# TODO,LARGE_UNINC;MULTI_DISTRICT,true,Monroe.
98275,98275,Snohomish,,0.00,1.00,Mukilteo;Unincorporated Snohomish (small),Mukilteo,Mukilteo,0.05,suburban,# TODO: source needed,21323,# TODO,,true,Mukilteo + Paine Field area.
98290,98290,Snohomish,,0.00,1.00,Snohomish (city);Unincorporated Snohomish,Snohomish,Snohomish,0.55,exurban,# TODO: source needed,39826,# TODO,LARGE_UNINC,true,Snohomish city + surrounds.
98292,98292,Snohomish,,0.00,1.00,Stanwood;Unincorporated Snohomish;Camano (Island Co small),Stanwood,Stanwood-Camano,0.55,exurban,# TODO: source needed,27389,# TODO,LARGE_UNINC,true,Stanwood + Camano edge (small Island County share documented in narrative).
98294,98294,Snohomish,,0.00,1.00,Sultan;Unincorporated Snohomish;Startup (CDP),Sultan,Sultan,0.65,rural,# TODO: source needed,7963,# TODO,LARGE_UNINC;RURAL_FRINGE,true,Sultan + Startup along US-2.
98296,98296,Snohomish,,0.00,1.00,Snohomish (city);Mill Creek (small);Unincorporated Snohomish,Snohomish,Snohomish;Everett (small);Northshore (small),0.65,exurban,# TODO: source needed,27896,# TODO,LARGE_UNINC;MULTI_DISTRICT,true,SW Snohomish / Clearview / Maltby; spans Snohomish/Northshore SD line.
98036,98036,Snohomish,,0.00,1.00,Lynnwood;Unincorporated Snohomish,Lynnwood,Edmonds,0.20,suburban,# TODO: source needed,42370,# TODO,,true,S Lynnwood / Alderwood.
98037,98037,Snohomish,,0.00,1.00,Lynnwood;Unincorporated Snohomish,Lynnwood,Edmonds,0.10,suburban,# TODO: source needed,29723,# TODO,,true,Central Lynnwood.
98043,98043,Snohomish,,0.00,1.00,Mountlake Terrace,Mountlake Terrace,Edmonds,0.00,suburban,# TODO: source needed,23101,# TODO,,true,Mountlake Terrace.
98087,98087,Snohomish,,0.00,1.00,Lynnwood;Unincorporated Snohomish;Mill Creek (small),Lynnwood,Mukilteo;Edmonds,0.40,suburban,# TODO: source needed,41796,# TODO,LARGE_UNINC;MULTI_DISTRICT,true,N Lynnwood / Lynnwood Hwy 99 / unincorporated south Sno.
