zcta,elem_school_id,elem_school_name,elem_rating_blended,elem_pct_zip_area,middle_school_id,middle_school_name,middle_rating_blended,middle_pct_zip_area,high_school_id,high_school_name,high_rating_blended,high_pct_zip_area,zip_school_quality_composite,multi_zone_zip_flag,notes
98075,NCES-5304080-0001,Sunny Hills Elementary,99.2,0.45,NCES-5304080-0017,Pine Lake Middle,99.2,0.55,NCES-5304080-0022,Skyline High School,99.2,0.55,99.2,false,Sammamish South.
98077,NCES-5305850-0004,Sunrise Elementary,90.8,0.55,NCES-5305850-0016,Timbercrest Middle School,90.8,0.50,NCES-5305850-0021,Woodinville High School,90.8,0.55,90.8,true,Cottage Lake / Hollywood Hill area.
98092,NCES-5300210-0001,Lake View Elementary,76.0,0.40,NCES-5300210-0014,Rainier Middle,76.0,0.50,NCES-5300210-0016,Auburn Mountainview High,76.0,0.50,76.0,true,Lakeland Hills; CROSS_COUNTY; King share. Pierce = Dieringer.
98101,NCES-5307710-0007,Stevens Elementary,76.0,0.40,NCES-5307710-0030,Mercer Middle School,61.2,0.40,NCES-5307710-0036,Garfield High School,83.2,0.45,75.3,true,Downtown Seattle.
98102,NCES-5307710-0007,Stevens Elementary,76.0,0.50,NCES-5307710-0027,Hamilton International Middle,83.2,0.50,NCES-5307710-0036,Garfield High School,83.2,0.50,81.4,false,Capitol Hill / Eastlake.
98103,NCES-5307710-0008,Bagley Elementary,83.2,0.40,NCES-5307710-0027,Hamilton International Middle,83.2,0.55,NCES-5307710-0038,Lincoln High School,76.0,0.55,79.1,true,Wallingford / Greenwood / Fremont.
98104,NCES-5307710-0017,Maple Elementary,61.2,0.35,NCES-5307710-0029,Washington Middle School,61.2,0.50,NCES-5307710-0036,Garfield High School,83.2,0.55,71.1,true,Pioneer Sq / ID; small residential.
98105,NCES-5307710-0004,Laurelhurst Elementary,90.8,0.50,NCES-5307710-0025,Eckstein Middle School,83.2,0.55,NCES-5307710-0034,Roosevelt High School,90.8,0.55,89.4,false,U-District / Laurelhurst.
98106,NCES-5307710-0021,Roxhill Elementary,54.0,0.45,NCES-5307710-0032,Denny International Middle,54.0,0.50,NCES-5307710-0041,Chief Sealth International HS,61.2,0.50,57.3,false,Delridge / High Point / South Park.
98107,NCES-5307710-0009,West Woodland Elementary,83.2,0.45,NCES-5307710-0026,Whitman Middle School,76.0,0.50,NCES-5307710-0035,Ballard High School,83.2,0.55,81.0,false,Ballard / Phinney.
98108,NCES-5307710-0016,Beacon Hill International,61.2,0.45,NCES-5307710-0030,Mercer Middle School,61.2,0.55,NCES-5307710-0042,Cleveland STEM HS,61.2,0.50,61.2,true,Beacon Hill / Georgetown; Highline sliver.
98109,NCES-5307710-0005,John Hay Elementary,83.2,0.50,NCES-5307710-0028,McClure Middle School,76.0,0.55,NCES-5307710-0034,Roosevelt High School,90.8,0.50,83.6,true,SLU / Queen Anne edge.
98112,NCES-5307710-0006,McGilvra Elementary,90.8,0.45,NCES-5307710-0029,Washington Middle School,61.2,0.50,NCES-5307710-0036,Garfield High School,83.2,0.55,78.1,false,Madison Park / Capitol Hill east.
98115,NCES-5307710-0001,View Ridge Elementary,90.8,0.35,NCES-5307710-0025,Eckstein Middle School,83.2,0.55,NCES-5307710-0034,Roosevelt High School,90.8,0.60,89.4,true,Wedgwood / View Ridge / Bryant.
98116,NCES-5307710-0023,Lafayette Elementary,76.0,0.45,NCES-5307710-0033,Madison Middle School,76.0,0.50,NCES-5307710-0040,West Seattle High School,68.8,0.55,73.0,false,West Seattle Junction / Alki.
98117,NCES-5307710-0010,Loyal Heights Elementary,83.2,0.50,NCES-5307710-0026,Whitman Middle School,76.0,0.55,NCES-5307710-0035,Ballard High School,83.2,0.55,81.0,false,Crown Hill / Loyal Heights.
98118,NCES-5307710-0019,Dunlap Elementary,46.8,0.30,NCES-5307710-0031,Aki Kurose Middle,46.8,0.40,NCES-5307710-0043,Franklin High School,61.2,0.45,52.3,true,Columbia City / Rainier Valley; high diversity.
98119,NCES-5307710-0005,John Hay Elementary,83.2,0.55,NCES-5307710-0028,McClure Middle School,76.0,0.55,NCES-5307710-0034,Roosevelt High School,90.8,0.55,84.6,false,Queen Anne.
98121,NCES-5307710-0007,Stevens Elementary,76.0,0.45,NCES-5307710-0028,McClure Middle School,76.0,0.50,NCES-5307710-0034,Roosevelt High School,90.8,0.50,82.4,true,Belltown.
98122,NCES-5307710-0014,Madrona Elementary,54.0,0.40,NCES-5307710-0029,Washington Middle School,61.2,0.50,NCES-5307710-0036,Garfield High School,83.2,0.55,69.4,false,Central District / First Hill.
98125,NCES-5307710-0003,Wedgwood Elementary,83.2,0.45,NCES-5307710-0025,Eckstein Middle School,83.2,0.50,NCES-5307710-0039,Nathan Hale High School,76.0,0.55,79.9,false,Lake City / Maple Leaf.
98126,NCES-5307710-0023,Lafayette Elementary,76.0,0.40,NCES-5307710-0033,Madison Middle School,76.0,0.50,NCES-5307710-0040,West Seattle High School,68.8,0.50,72.8,false,Delridge / South Genesee.
98133,NCES-5307710-0003,Wedgwood Elementary,83.2,0.30,NCES-5307710-0028,McClure Middle School,76.0,0.40,NCES-5307710-0037,Ingraham High School,76.0,0.50,77.6,true,North Seattle + Shoreline overlap; multi-zone.
98134,NCES-5307710-0017,Maple Elementary,61.2,0.40,NCES-5307710-0030,Mercer Middle School,61.2,0.50,NCES-5307710-0042,Cleveland STEM HS,61.2,0.40,61.2,true,SODO; very small residential.
98136,NCES-5307710-0023,Lafayette Elementary,76.0,0.45,NCES-5307710-0033,Madison Middle School,76.0,0.55,NCES-5307710-0040,West Seattle High School,68.8,0.55,72.8,false,Fauntleroy / Morgan Junction.
98144,NCES-5307710-0013,Thurgood Marshall Elementary,61.2,0.35,NCES-5307710-0029,Washington Middle School,61.2,0.50,NCES-5307710-0036,Garfield High School,83.2,0.55,71.1,true,Central District / Mt Baker; charter density.
98146,NCES-5303450-0002,Hilltop Elementary,61.2,0.45,NCES-5303450-0006,Sylvester Middle,54.0,0.55,NCES-5303450-0008,Highline High,54.0,0.55,55.8,false,Burien / White Center; LARGE_UNINC.
98148,NCES-5303450-0001,Beverly Park Elementary,46.8,0.40,NCES-5303450-0006,Sylvester Middle,54.0,0.55,NCES-5303450-0008,Highline High,54.0,0.55,52.6,false,SeaTac residential west of airport.
98155,NCES-5306450-0005,Lake Forest Park Elementary,90.8,0.40,NCES-5306450-0012,Kellogg Middle,83.2,0.45,NCES-5306450-0014,Shorecrest High,90.8,0.55,89.4,true,Lake Forest Park + N Shoreline; Northshore sliver.
98166,NCES-5303450-0004,Marvista Elementary,76.0,0.45,NCES-5303450-0006,Sylvester Middle,54.0,0.45,NCES-5303450-0009,Mt. Rainier High,61.2,0.50,62.7,false,Normandy Park / Burien south.
98168,NCES-5303450-0001,Beverly Park Elementary,46.8,0.40,NCES-5303450-0006,Sylvester Middle,54.0,0.50,NCES-5303450-0008,Highline High,54.0,0.50,52.2,false,Boulevard Park / White Center east.
98177,NCES-5307710-0011,Lawton Elementary,90.8,0.30,NCES-5306450-0011,Einstein Middle,83.2,0.40,NCES-5306450-0013,Shorewood High,83.2,0.50,84.7,true,Broadview + Richmond Beach; SPS + Shoreline split.
98178,NCES-5305760-0008,Lakeridge Elementary,54.0,0.40,NCES-5305760-0011,McKnight Middle,61.2,0.45,NCES-5305760-0017,Renton Senior High,61.2,0.50,59.4,true,Skyway / unincorp; Renton + Tukwila overlap.
98188,NCES-5303450-0001,Beverly Park Elementary,46.8,0.45,NCES-5303450-0006,Sylvester Middle,54.0,0.50,NCES-5303450-0011,Tyee Campus,46.8,0.50,49.0,true,SeaTac east; Highline + Tukwila overlap.
98198,NCES-5303450-0004,Marvista Elementary,76.0,0.40,NCES-5303450-0006,Sylvester Middle,54.0,0.45,NCES-5303450-0009,Mt. Rainier High,61.2,0.50,62.7,true,Des Moines south; Federal Way sliver.
98199,NCES-5307710-0011,Lawton Elementary,90.8,0.60,NCES-5307710-0028,McClure Middle School,76.0,0.55,NCES-5307710-0035,Ballard High School,83.2,0.55,83.4,false,Magnolia.
98201,NCES-5302430-0008,Garfield Elementary,61.2,0.45,NCES-5302430-0018,North Middle,61.2,0.55,NCES-5302430-0020,Everett High,61.2,0.55,61.2,false,Downtown Everett.
98203,NCES-5302430-0009,Madison Elementary,61.2,0.40,NCES-5302430-0017,Evergreen Middle,61.2,0.50,NCES-5302430-0019,Cascade High,68.8,0.50,64.3,true,South Everett; Mukilteo sliver.
98204,NCES-5305430-0007,Horizon Elementary,61.2,0.50,NCES-5305430-0011,Voyager Middle,61.2,0.55,NCES-5305430-0013,Mariner High,61.2,0.55,61.2,true,Casino Rd corridor; Mukilteo + Everett overlap.
98208,NCES-5302430-0001,Silver Lake Elementary,83.2,0.40,NCES-5302430-0014,Heatherwood Middle,83.2,0.45,NCES-5302430-0021,Henry M. Jackson High,83.2,0.50,83.2,true,Silver Firs / Mill Creek pkwy; Everett + Mukilteo.
98223,NCES-5300150-0001,Pioneer Elementary,68.8,0.40,NCES-5300150-0003,Post Middle,68.8,0.50,NCES-5300150-0004,Arlington High,68.8,0.55,68.8,true,Arlington + Lakewood SD split.
98224,NCES-5306510-0001,Skykomish School K-12,61.2,0.85,NCES-5306510-0001,Skykomish School K-12,61.2,0.85,NCES-5306510-0001,Skykomish School K-12,61.2,0.85,61.2,false,Baring; LOW_POP; single K-12.
98241,NCES-5301710-0001,Darrington Elementary,54.0,1.00,NCES-5301710-0002,Darrington Middle,54.0,1.00,NCES-5301710-0003,Darrington High,54.0,1.00,54.0,false,Darrington.
98251,NCES-5306750-0002,Gold Bar Elementary,61.2,0.55,NCES-5306750-0003,Sultan Middle,54.0,0.55,NCES-5306750-0004,Sultan High,54.0,0.55,55.8,true,Gold Bar; Sultan + Index overlap.
98252,NCES-5303030-0002,Mountain Way Elementary,68.8,0.55,NCES-5303030-0003,Granite Falls Middle,61.2,0.60,NCES-5303030-0004,Granite Falls High,61.2,0.55,63.1,false,Granite Falls.
98256,NCES-5303720-0001,Index Elementary K-8,68.8,1.00,NCES-5303720-0001,Index Elementary K-8,68.8,1.00,NCES-5306750-0004,Sultan High,54.0,1.00,60.6,false,Index; tiny ZCTA; HS to Sultan.
98258,NCES-5304770-0001,Glenwood Elementary,83.2,0.45,NCES-5304770-0007,Lake Stevens Middle,76.0,0.50,NCES-5304770-0010,Lake Stevens High,76.0,0.55,77.9,true,Lake Stevens + Snohomish overlap.
98270,NCES-5305160-0003,Liberty Elementary,68.8,0.40,NCES-5305160-0011,Cedarcrest Middle,61.2,0.50,NCES-5305160-0013,Marysville Pilchuck High,61.2,0.55,63.2,false,Marysville south.
98271,NCES-5305160-0006,Allen Creek Elementary,68.8,0.40,NCES-5305160-0011,Cedarcrest Middle,61.2,0.45,NCES-5305160-0014,Marysville Getchell Campus,61.2,0.50,63.2,true,Tulalip reservation overlay; Marysville + Lakewood overlap. Sovereignty flag: Marysville SD serves Tulalip per intergovt agreement.
98272,NCES-5305400-0003,Fryelands Elementary,83.2,0.40,NCES-5305400-0006,Hidden River Middle,68.8,0.50,NCES-5305400-0008,Monroe High,68.8,0.55,72.4,true,Monroe + Sultan overlap.
98275,NCES-5305430-0002,Endeavour Elementary,83.2,0.40,NCES-5305430-0009,Harbour Pointe Middle,83.2,0.50,NCES-5305430-0012,Kamiak High,83.2,0.55,83.2,false,Mukilteo / Harbour Pointe.
98288,NCES-5306510-0001,Skykomish School K-12,61.2,1.00,NCES-5306510-0001,Skykomish School K-12,61.2,1.00,NCES-5306510-0001,Skykomish School K-12,61.2,1.00,61.2,false,Skykomish; single K-12 campus.
98290,NCES-5306570-0002,Dutch Hill Elementary,83.2,0.40,NCES-5306570-0009,Centennial Middle,76.0,0.50,NCES-5306570-0011,Snohomish High,76.0,0.50,78.1,false,Snohomish city + east.
98292,NCES-5306690-0001,Stanwood Elementary,76.0,0.50,NCES-5306690-0003,Stanwood Middle,76.0,0.60,NCES-5306690-0004,Stanwood High,83.2,0.55,78.6,false,Stanwood; Camano portion is Island Cty - clip to FIPS 53061.
98294,NCES-5306750-0001,Sultan Elementary,61.2,0.55,NCES-5306750-0003,Sultan Middle,54.0,0.60,NCES-5306750-0004,Sultan High,54.0,0.60,55.8,false,Sultan.
98296,NCES-5306570-0001,Cathcart Elementary,83.2,0.35,NCES-5306570-0010,Valley View Middle,83.2,0.45,NCES-5306570-0012,Glacier Peak High,83.2,0.50,83.2,true,Snohomish + Everett + Northshore overlap.
98087,NCES-5305430-0008,Lake Stickney Elementary,68.8,0.40,NCES-5305430-0011,Voyager Middle,61.2,0.45,NCES-5305430-0013,Mariner High,61.2,0.50,63.3,true,Lynnwood north / Lake Stickney; Mukilteo + Edmonds overlap.
