zcta,county_primary,city_primary,classification,median_home_value_2025,median_home_value_3yr_change_pct,median_rent_1br,median_rent_2br,median_rent_3br,median_rent_4br,rent_growth_12mo_pct,rent_growth_36mo_pct,rent_to_price_ratio_monthly_pct,vacancy_rate,days_on_market_rental,days_on_market_sale,concession_flag_rate_pct,owner_occupied_pct,renter_occupied_pct,single_family_pct,units_1to4_pct,units_5to19_pct,units_20plus_pct,renter_households_est,renter_hh_in_small_portfolio_est,new_construction_pipeline_units_18mo,adu_permits_2019_2024_cumulative,adu_permits_2024_annual,rate_locked_owner_pct_est,mom_avg_rent_growth_yoy_pct,safmr_zori_gap_flag,data_source_notes
98012,Snohomish,Bothell,suburban,900000,9.0,2010,2400,3360,4220,4.0,14.0,0.319,4.4,25,18,10.5,65.0,35.0,68,72,12,16,10292,6602,320,52,22,64,4.0,false,"MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + Snohomish PDS per jurisdiction-crosswalk | Bothell bi-county: city portal in-city, Snohomish PDS unincorporated | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)"
98014,King,Carnation,rural,920000,7.0,1640,1970,2790,3320,3.5,12.5,0.255,3.8,34,30,8.0,82.0,18.0,88,94,3,3,605,502,20,14,4,68,3.5,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + King DLS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98019,King,Duvall,exurban,890000,8.0,1640,1970,2790,3320,3.7,13.0,0.264,4.2,30,26,9.0,78.0,22.0,84,90,5,5,1095,875,60,22,8,66,3.7,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + King DLS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98020,Snohomish,Edmonds,suburban,1190000,7.0,2120,2520,3520,4430,3.5,12.0,0.253,4.5,22,16,9.0,70.0,30.0,72,76,10,14,2239,1503,180,58,22,68,3.5,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98021,Snohomish,Bothell,suburban,1080000,8.0,2010,2400,3360,4220,3.9,13.5,0.266,4.7,23,17,9.5,64.0,36.0,64,68,12,20,4896,2973,260,44,18,64,3.9,false,"MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Bothell bi-county: city portal in-city, Snohomish PDS unincorporated | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)"
98022,King,Enumclaw,exurban,585000,8.0,1660,1990,2810,3340,3.5,13.0,0.404,4.0,31,27,10.0,72.0,28.0,80,86,8,6,2552,1968,80,26,10,60,3.5,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | CROSS_COUNTY: Zillow ZIP series covers Pierce portion; ADU permits King DLS only | LARGE_UNINC: ADU permits split city + King DLS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98023,King,Federal Way,suburban,590000,9.0,1720,2080,2940,3490,4.2,15.8,0.419,5.7,28,22,13.0,53.0,47.0,60,66,16,18,9638,5925,240,32,12,54,4.2,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98024,King,Fall City,rural,1080000,6.0,1640,1970,2790,3320,3.0,11.0,0.217,3.2,38,35,7.0,86.0,14.0,92,96,2,2,222,188,10,8,2,70,3.0,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + King DLS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98025,King,Hobart,rural,720000,6.0,1640,1970,2790,3320,3.0,10.5,0.326,3.6,42,40,7.5,86.0,14.0,92,96,2,2,3,3,4,4,2,64,3.0,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + King DLS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98026,Snohomish,Edmonds,suburban,890000,8.0,2120,2520,3520,4430,3.7,13.0,0.339,5.0,25,18,10.0,58.0,42.0,58,64,16,20,6248,3638,220,42,16,62,3.7,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98027,King,Issaquah,suburban,1120000,7.0,2010,2540,3580,4520,3.6,12.5,0.271,4.5,22,16,9.0,63.0,37.0,62,68,14,18,4355,2733,240,58,22,70,3.6,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98028,King,Kenmore,suburban,920000,8.0,2000,2400,3400,4290,3.6,12.5,0.314,4.5,23,17,9.5,68.0,32.0,72,76,10,14,3088,2126,140,42,16,68,3.6,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98029,King,Issaquah,suburban,1380000,7.0,2010,2540,3580,4520,3.5,12.0,0.22,4.0,20,15,8.0,72.0,28.0,68,72,12,16,3481,2290,180,52,20,72,3.5,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98030,King,Kent,suburban,570000,9.0,1720,2080,2940,3490,4.3,16.0,0.433,5.6,27,21,13.0,51.0,49.0,56,64,18,18,7673,4618,220,30,10,54,4.3,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98031,King,Kent,suburban,575000,9.0,1720,2080,2940,3490,4.2,15.8,0.43,5.4,27,21,12.5,55.0,45.0,60,66,16,18,7334,4508,200,32,12,56,4.2,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98032,King,Kent,suburban,520000,10.0,1720,2080,2940,3490,4.4,16.2,0.475,6.2,28,22,15.0,38.0,62.0,42,52,22,26,10299,5212,320,24,8,48,4.4,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98033,King,Kirkland,urban,1620000,6.0,2240,2820,3970,5020,3.2,11.5,0.208,5.8,20,15,9.5,52.0,48.0,50,56,18,26,7996,4253,380,82,32,70,3.2,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98034,King,Kirkland,suburban,1080000,7.0,2240,2820,3970,5020,3.5,12.0,0.312,5.0,21,16,9.0,60.0,40.0,60,64,14,22,8542,5062,220,68,26,68,3.5,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98036,Snohomish,Lynnwood,suburban,820000,8.0,2010,2400,3360,4220,4.0,14.0,0.35,4.6,24,18,10.5,58.0,42.0,58,64,16,20,6792,3955,280,42,16,60,4.0,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98037,Snohomish,Lynnwood,suburban,720000,9.0,2010,2400,3360,4220,4.2,14.8,0.399,5.4,25,19,12.0,42.0,58.0,38,48,22,30,6580,3022,380,24,10,56,4.2,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98038,King,Maple Valley,suburban,820000,8.0,1720,2080,2940,3490,4.0,14.0,0.301,4.2,27,22,10.5,74.0,26.0,82,88,6,6,3945,3093,120,42,16,60,4.0,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98039,King,Medina,suburban,4850000,5.0,3000,4200,6200,8000,2.5,8.0,0.105,3.0,35,28,5.0,92.0,8.0,98,100,0,0,95,83,4,6,2,82,2.5,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98040,King,Mercer Island,suburban,2680000,5.0,2620,3380,4920,6240,2.8,9.5,0.153,3.8,28,22,6.5,82.0,18.0,88,92,4,4,1852,1508,40,42,14,78,2.8,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98042,King,Kent,suburban,720000,9.0,1720,2080,2940,3490,4.0,14.5,0.343,4.6,28,22,11.0,66.0,34.0,74,80,10,10,6940,5020,180,44,16,58,4.0,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + King DLS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98043,Snohomish,Mountlake Terrace,suburban,720000,8.0,2010,2400,3360,4220,4.0,14.0,0.399,4.6,24,18,10.5,52.0,48.0,52,60,18,22,4232,2339,180,22,8,58,4.0,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98045,King,North Bend,exurban,1020000,6.0,1640,1970,2790,3320,3.3,11.5,0.23,3.6,32,28,8.0,80.0,20.0,86,92,4,4,1243,1012,70,22,8,68,3.3,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + King DLS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98047,King,Pacific,suburban,560000,8.0,1660,1990,2810,3340,4.0,15.0,0.422,5.0,28,23,12.0,58.0,42.0,64,72,14,14,1164,771,40,10,4,56,4.0,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | CROSS_COUNTY: Zillow ZIP series covers Pierce portion; ADU permits King DLS only | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98050,King,Preston,rural,820000,6.0,1640,1970,2790,3320,3.0,10.5,0.286,3.6,42,40,7.5,86.0,14.0,92,96,2,2,6,5,4,4,2,64,3.0,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + King DLS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98051,King,Ravensdale,rural,820000,6.0,1640,1970,2790,3320,3.0,10.5,0.286,3.6,42,40,7.5,86.0,14.0,92,96,2,2,196,166,4,4,2,64,3.0,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + King DLS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98052,King,Redmond,urban,1680000,7.0,2370,3070,4400,5520,3.5,12.0,0.219,5.2,19,14,8.5,58.0,42.0,56,62,14,24,13781,7925,520,88,34,72,3.5,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
