zcta,county_primary,city_primary,total_rental_units_est,small_owner_units_est,pct_self_managed_est,pct_professionally_managed_est,avg_blended_monthly_rent,annual_rent_roll_est_dollars,reconciliation_note
98001,King,Auburn,6396,4208,0.78,0.22,2366,119453338,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98104,King,Seattle,5783,336,0.62,0.38,3011,12141158,calibration=1.287 to reconcile to GL TAM | pct_self_managed deviation: 0.62 (urban-core class)
98105,King,Seattle,13352,5651,0.78,0.22,3290,223115042,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98106,King,Seattle,5598,3565,0.78,0.22,3011,128819136,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98107,King,Seattle,6785,3228,0.78,0.22,3290,127449187,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98108,King,Seattle,5396,3153,0.78,0.22,3011,113931763,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98109,King,Seattle,10884,1788,0.62,0.38,3508,75276230,calibration=1.287 to reconcile to GL TAM | pct_self_managed deviation: 0.62 (urban-core class)
98112,King,Seattle,4473,2457,0.78,0.22,3508,103441666,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98115,King,Seattle,9279,5866,0.78,0.22,3290,231603758,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98116,King,Seattle,4668,3093,0.78,0.22,3290,122119063,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98117,King,Seattle,6097,3776,0.78,0.22,3290,149085542,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98118,King,Seattle,9854,5976,0.78,0.22,3011,215939174,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98119,King,Seattle,6337,2734,0.78,0.22,3290,107944882,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98121,King,Seattle,6883,400,0.62,0.38,3290,15792960,calibration=1.287 to reconcile to GL TAM | pct_self_managed deviation: 0.62 (urban-core class)
98122,King,Seattle,11248,4314,0.78,0.22,3290,170327074,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98125,King,Seattle,8687,5076,0.78,0.22,3290,200412662,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98126,King,Seattle,3923,2549,0.78,0.22,3011,92106586,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98133,King,Seattle,11256,6236,0.78,0.22,3290,246212246,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98134,King,Seattle,205,39,0.78,0.22,3011,1409242,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98136,King,Seattle,2244,1634,0.78,0.22,3011,59043610,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98144,King,Seattle,8515,3564,0.78,0.22,3290,140715274,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98146,King,Burien,5575,3453,0.78,0.22,2609,108098237,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98148,King,SeaTac,1975,1189,0.78,0.22,2471,35250521,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98155,King,Shoreline,5343,3821,0.78,0.22,3290,150862250,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98166,King,Burien,2693,2089,0.78,0.22,2609,65397398,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98168,King,Tukwila,7799,4593,0.78,0.22,2609,143786621,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98177,King,Seattle,2743,2045,0.78,0.22,3290,80741508,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98178,King,Renton,4567,3106,0.78,0.22,2609,97235194,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98188,King,SeaTac,6883,3483,0.78,0.22,2471,103261198,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98198,King,Des Moines,6908,4698,0.78,0.22,2471,139282546,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98199,King,Seattle,3288,2194,0.78,0.22,3290,86624386,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98201,Snohomish,Everett,7061,3845,0.78,0.22,2319,106998660,calibration=1.255 to reconcile to GL TAM | self-mgmt default 78%
98203,Snohomish,Everett,6507,3818,0.78,0.22,2319,106247304,calibration=1.255 to reconcile to GL TAM | self-mgmt default 78%
98204,Snohomish,Everett,9991,4759,0.78,0.22,2319,132433452,calibration=1.255 to reconcile to GL TAM | self-mgmt default 78%
98208,Snohomish,Everett,8835,5858,0.78,0.22,2319,163016424,calibration=1.255 to reconcile to GL TAM | self-mgmt default 78%
98223,Snohomish,Arlington,4969,3736,0.84,0.16,2113,94730016,calibration=1.255 to reconcile to GL TAM | pct_self_managed deviation: 0.84 (exurban class)
98224,King,Baring,14,12,0.84,0.16,1755,252778,calibration=1.287 to reconcile to GL TAM | pct_self_managed deviation: 0.84 (rural class)
98241,Snohomish,Darrington,196,159,0.84,0.16,1755,3349303,calibration=1.255 to reconcile to GL TAM | pct_self_managed deviation: 0.84 (rural class)
98251,Snohomish,Gold Bar,337,273,0.84,0.16,1755,5750690,calibration=1.255 to reconcile to GL TAM | pct_self_managed deviation: 0.84 (rural class)
98252,Snohomish,Granite Falls,870,693,0.84,0.16,2113,17571708,calibration=1.255 to reconcile to GL TAM | pct_self_managed deviation: 0.84 (exurban class)
98256,Snohomish,Index,22,18,0.84,0.16,1755,379166,calibration=1.255 to reconcile to GL TAM | pct_self_managed deviation: 0.84 (rural class)
98258,Snohomish,Lake Stevens,5638,4335,0.78,0.22,2319,120634380,calibration=1.255 to reconcile to GL TAM | self-mgmt default 78%
98270,Snohomish,Marysville,7144,5070,0.78,0.22,2319,141087960,calibration=1.255 to reconcile to GL TAM | self-mgmt default 78%
98271,Snohomish,Marysville,4002,2840,0.78,0.22,2113,72011040,calibration=1.255 to reconcile to GL TAM | self-mgmt default 78%
98272,Snohomish,Monroe,3120,2399,0.84,0.16,2113,60829044,calibration=1.255 to reconcile to GL TAM | pct_self_managed deviation: 0.84 (exurban class)
98275,Snohomish,Mukilteo,2767,1822,0.78,0.22,2873,62806526,calibration=1.255 to reconcile to GL TAM | self-mgmt default 78%
98288,King,Skykomish,12,10,0.84,0.16,1755,210648,calibration=1.287 to reconcile to GL TAM | pct_self_managed deviation: 0.84 (rural class)
98290,Snohomish,Snohomish,3040,2421,0.84,0.16,2319,67371588,calibration=1.255 to reconcile to GL TAM | pct_self_managed deviation: 0.84 (exurban class)
98292,Snohomish,Stanwood,2300,1797,0.84,0.16,2113,45564732,calibration=1.255 to reconcile to GL TAM | pct_self_managed deviation: 0.84 (exurban class)
98294,Snohomish,Sultan,669,531,0.84,0.16,1755,11185409,calibration=1.255 to reconcile to GL TAM | pct_self_managed deviation: 0.84 (rural class)
98296,Snohomish,Snohomish,1704,1382,0.84,0.16,2319,38458296,calibration=1.255 to reconcile to GL TAM | pct_self_managed deviation: 0.84 (exurban class)
